id,D
Topo_line_feature_selection_explainability,"
        M467.1808846156608,363.597415334757
        A120.13826095051621,120.13826095051621 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_feature_selection_rectification,"
        M467.1808846156608,363.597415334757
        A75.6146638378848,75.6146638378848 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_feature_selection_table,"
        M467.1808846156608,363.597415334757
        A138.4506821181569,138.4506821181569 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_feature_selection_bar,"
        M467.1808846156608,363.597415334757
        A328.16074554640534,328.16074554640534 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_feature_selection_text,"
        M467.1808846156608,363.597415334757
        A277.34449507730824,277.34449507730824 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_feature_selection_tree,"
        M467.1808846156608,363.597415334757
        A194.3225421389272,194.3225421389272 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_feature_selection_scatter,"
        M467.1808846156608,363.597415334757
        A253.29264703296892,253.29264703296892 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_feature_selection_boxplot,"
        M467.1808846156608,363.597415334757
        A187.99567100495207,187.99567100495207 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_feature_selection_line,"
        M467.1808846156608,363.597415334757
        A293.327377967325,293.327377967325 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_retrieval_explainability,"
        M261.85595810868125,347.864410240451
        A86.90291842539933,86.90291842539933 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_retrieval_table,"
        M261.85595810868125,347.864410240451
        A184.63850206940512,184.63850206940512 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_retrieval_bar,"
        M261.85595810868125,347.864410240451
        A214.49164293086304,214.49164293086304 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_retrieval_text,"
        M261.85595810868125,347.864410240451
        A158.194697084927,158.194697084927 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_retrieval_network,"
        M261.85595810868125,347.864410240451
        A211.44542350907813,211.44542350907813 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_retrieval_image,"
        M261.85595810868125,347.864410240451
        A278.55679992021004,278.55679992021004 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_retrieval_area,"
        M261.85595810868125,347.864410240451
        A122.58947577210093,122.58947577210093 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_retrieval_tree,"
        M261.85595810868125,347.864410240451
        A188.78835773445343,188.78835773445343 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_retrieval_glyph,"
        M261.85595810868125,347.864410240451
        A254.3830227755083,254.3830227755083 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_retrieval_line,"
        M261.85595810868125,347.864410240451
        A141.2560101354233,141.2560101354233 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_retrieval_pie,"
        M261.85595810868125,347.864410240451
        A171.09341748580528,171.09341748580528 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_retrieval_matrix,"
        M261.85595810868125,347.864410240451
        A236.42251488915628,236.42251488915628 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_retrieval_bubble,"
        M261.85595810868125,347.864410240451
        A133.87334906065553,133.87334906065553 0 0,1 128.27507381742663,356.70867056467046
        "
Topo_line_retrieval_filtering,"
        M261.85595810868125,347.864410240451
        A78.81521266798104,78.81521266798104 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_similarity_calculation_algorithmic_calculation,"
        M562.7523435494671,339.36224812156877
        A152.96298618171093,152.96298618171093 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_similarity_calculation_modeling,"
        M562.7523435494671,339.36224812156877
        A131.71162124428787,131.71162124428787 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_similarity_calculation_clustering_and_grouping,"
        M562.7523435494671,339.36224812156877
        A97.56376598614678,97.56376598614678 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_similarity_calculation_excluding,"
        M562.7523435494671,339.36224812156877
        A123.24315917909507,123.24315917909507 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_similarity_calculation_dimensionality_reduction,"
        M562.7523435494671,339.36224812156877
        A48.306800136379046,48.306800136379046 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_similarity_calculation_similarity_calculation,"
        M562.7523435494671,339.36224812156877
        A0,0 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_similarity_calculation_table,"
        M562.7523435494671,339.36224812156877
        A221.3473110799595,221.3473110799595 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_similarity_calculation_bar,"
        M562.7523435494671,339.36224812156877
        A421.6808024103454,421.6808024103454 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_similarity_calculation_text,"
        M562.7523435494671,339.36224812156877
        A373.20224951446914,373.20224951446914 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_similarity_calculation_network,"
        M562.7523435494671,339.36224812156877
        A358.6572284347597,358.6572284347597 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_similarity_calculation_image,"
        M562.7523435494671,339.36224812156877
        A373.7340582660243,373.7340582660243 0 0,1 316.9757263140467,620.9133105033429
        "
Topo_line_similarity_calculation_area,"
        M562.7523435494671,339.36224812156877
        A419.7021777220428,419.7021777220428 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_similarity_calculation_circle,"
        M562.7523435494671,339.36224812156877
        A467.5960734822305,467.5960734822305 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_similarity_calculation_scatter,"
        M562.7523435494671,339.36224812156877
        A321.03321871411896,321.03321871411896 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_similarity_calculation_line,"
        M562.7523435494671,339.36224812156877
        A391.2946376286352,391.2946376286352 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_similarity_calculation_pie,"
        M562.7523435494671,339.36224812156877
        A443.0842853780499,443.0842853780499 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_similarity_calculation_matrix,"
        M562.7523435494671,339.36224812156877
        A344.4022825807693,344.4022825807693 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_similarity_calculation_radar,"
        M562.7523435494671,339.36224812156877
        A456.0180472307722,456.0180472307722 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_similarity_calculation_point,"
        M562.7523435494671,339.36224812156877
        A301.1685527206046,301.1685527206046 0 0,1 265.8711226729104,389.99857735926867
        "
Topo_line_explainability_algorithmic_calculation,"
        M347.05091654710765,365.0089804458078
        A174.19595900716448,174.19595900716448 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_explainability_modeling,"
        M347.05091654710765,365.0089804458078
        A120.27353054695767,120.27353054695767 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_explainability_clustering_and_grouping,"
        M347.05091654710765,365.0089804458078
        A151.77257567932747,151.77257567932747 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_explainability_excluding,"
        M347.05091654710765,365.0089804458078
        A94.15599366598316,94.15599366598316 0 0,1 439.9327896157551,349.5717268530108
        "
Topo_line_explainability_dimensionality_reduction,"
        M347.05091654710765,365.0089804458078
        A169.96278411992688,169.96278411992688 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_explainability_explainability,"
        M347.05091654710765,365.0089804458078
        A0,0 0 0,1 347.05091654710765,365.0089804458078
        "
Topo_line_explainability_table,"
        M347.05091654710765,365.0089804458078
        A122.72834126212197,122.72834126212197 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_explainability_bar,"
        M347.05091654710765,365.0089804458078
        A239.16874803268965,239.16874803268965 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_explainability_text,"
        M347.05091654710765,365.0089804458078
        A182.31480346739608,182.31480346739608 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_explainability_area,"
        M347.05091654710765,365.0089804458078
        A202.4845353825666,202.4845353825666 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_explainability_circle,"
        M347.05091654710765,365.0089804458078
        A261.70120390537943,261.70120390537943 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_explainability_scatter,"
        M347.05091654710765,365.0089804458078
        A235.7919378972474,235.7919378972474 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_explainability_glyph,"
        M347.05091654710765,365.0089804458078
        A273.15642810829615,273.15642810829615 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_explainability_heatmap,"
        M347.05091654710765,365.0089804458078
        A235.53974850081545,235.53974850081545 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_explainability_link,"
        M347.05091654710765,365.0089804458078
        A81.36900154458114,81.36900154458114 0 0,1 297.4277097299977,429.495039075161
        "
Topo_line_explainability_line,"
        M347.05091654710765,365.0089804458078
        A186.2615364592609,186.2615364592609 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_explainability_matrix,"
        M347.05091654710765,365.0089804458078
        A215.72915983358422,215.72915983358422 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_explainability_map,"
        M347.05091654710765,365.0089804458078
        A276.83763578555147,276.83763578555147 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_explainability_sankey,"
        M347.05091654710765,365.0089804458078
        A243.39597853300194,243.39597853300194 0 0,1 245.3338979007535,586.1316850325028
        "
Topo_line_explainability_filtering,"
        M347.05091654710765,365.0089804458078
        A128.28378446552787,128.28378446552787 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_explainability_selecting,"
        M347.05091654710765,365.0089804458078
        A219.8965038056819,219.8965038056819 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_explainability_overview_and_explore,"
        M347.05091654710765,365.0089804458078
        A160.98414986364523,160.98414986364523 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_explainability_reconfigure,"
        M347.05091654710765,365.0089804458078
        A125.36006867531755,125.36006867531755 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_explainability_participation_collaboration,"
        M347.05091654710765,365.0089804458078
        A124.34859297669401,124.34859297669401 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_rectification_algorithmic_calculation,"
        M512.6331452381132,303.1683710627765
        A170.24416867968904,170.24416867968904 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_rectification_modeling,"
        M512.6331452381132,303.1683710627765
        A126.57914433692714,126.57914433692714 0 0,1 455.84286717800364,416.292833929674
        "
Topo_line_rectification_clustering_and_grouping,"
        M512.6331452381132,303.1683710627765
        A106.06900185242189,106.06900185242189 0 0,1 492.79332932433465,407.36537130019434
        "
Topo_line_rectification_sampling,"
        M512.6331452381132,303.1683710627765
        A91.58256641033023,91.58256641033023 0 0,1 560.4736216020104,225.07448339173055
        "
Topo_line_rectification_dimensionality_reduction,"
        M512.6331452381132,303.1683710627765
        A50.750087364589305,50.750087364589305 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_rectification_feature_selection,"
        M512.6331452381132,303.1683710627765
        A75.6146638378848,75.6146638378848 0 0,1 467.1808846156608,363.597415334757
        "
Topo_line_rectification_similarity_calculation,"
        M512.6331452381132,303.1683710627765
        A61.8217661986439,61.8217661986439 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_rectification_rectification,"
        M512.6331452381132,303.1683710627765
        A0,0 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_rectification_parameter_tuning,"
        M512.6331452381132,303.1683710627765
        A93.25856135910124,93.25856135910124 0 0,1 529.7933437885544,211.50220035362835
        "
Topo_line_rectification_table,"
        M512.6331452381132,303.1683710627765
        A213.96046527516867,213.96046527516867 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_rectification_bar,"
        M512.6331452381132,303.1683710627765
        A400.8227998072661,400.8227998072661 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_rectification_text,"
        M512.6331452381132,303.1683710627765
        A348.1716189450239,348.1716189450239 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_rectification_area,"
        M512.6331452381132,303.1683710627765
        A376.36723955151655,376.36723955151655 0 0,1 145.80410136472733,387.3630952357684
        "
Topo_line_rectification_tree,"
        M512.6331452381132,303.1683710627765
        A269.9245304934901,269.9245304934901 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_rectification_circle,"
        M512.6331452381132,303.1683710627765
        A436.37471212254616,436.37471212254616 0 0,1 124.78106775118601,503.15250885652677
        "
Topo_line_rectification_heatmap,"
        M512.6331452381132,303.1683710627765
        A405.14794619596023,405.14794619596023 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_rectification_line,"
        M512.6331452381132,303.1683710627765
        A360.06508541239845,360.06508541239845 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_rectification_pie,"
        M512.6331452381132,303.1683710627765
        A408.3626149475173,408.3626149475173 0 0,1 138.17629020726145,466.0858010915426
        "
Topo_line_rectification_matrix,"
        M512.6331452381132,303.1683710627765
        A338.92266201672817,338.92266201672817 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_rectification_map,"
        M512.6331452381132,303.1683710627765
        A452.59006439650256,452.59006439650256 0 0,1 76.95729557136997,425.74210563748727
        "
Topo_line_rectification_radar,"
        M512.6331452381132,303.1683710627765
        A405.69247484415735,405.69247484415735 0 0,1 107.22206770971775,318.2760632241394
        "
Topo_line_rectification_flow,"
        M512.6331452381132,303.1683710627765
        A478.77499987150316,478.77499987150316 0 0,1 71.28380874852998,488.7384755574457
        "
Topo_line_rectification_others,"
        M512.6331452381132,303.1683710627765
        A94.29363692712091,94.29363692712091 0 0,1 421.4330293265905,327.1230954959341
        "
Topo_line_parameter_tuning_boxplot,"
        M529.7933437885544,211.50220035362835
        A340.10253109327186,340.10253109327186 0 0,1 317.24659399393937,477.0085294830774
        "
Topo_line_wrangling_algorithmic_calculation,"
        M516.3119609118326,434.0764752456711
        A48.45198151174912,48.45198151174912 0 0,1 485.1522096557468,471.17990384834525
        "
Topo_line_wrangling_dimensionality_reduction,"
        M516.3119609118326,434.0764752456711
        A80.31719592585507,80.31719592585507 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_wrangling_feature_selection,"
        M516.3119609118326,434.0764752456711
        A85.91368077289246,85.91368077289246 0 0,1 467.1808846156608,363.597415334757
        "
Topo_line_wrangling_similarity_calculation,"
        M516.3119609118326,434.0764752456711
        A105.4869373867966,105.4869373867966 0 0,1 562.7523435494671,339.36224812156877
        "
Topo_line_wrangling_bar,"
        M516.3119609118326,434.0764752456711
        A338.68244087297177,338.68244087297177 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_wrangling_tree,"
        M516.3119609118326,434.0764752456711
        A188.1937111038549,188.1937111038549 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_wrangling_glyph,"
        M516.3119609118326,434.0764752456711
        A355.90267669285276,355.90267669285276 0 0,1 198.47715443033061,594.2256278066618
        "
Topo_line_wrangling_line,"
        M516.3119609118326,434.0764752456711
        A323.88774400251725,323.88774400251725 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_wrangling_matrix,"
        M516.3119609118326,434.0764752456711
        A247.8728233453339,247.8728233453339 0 0,1 314.7180422636192,578.3013986023665
        "
Topo_line_table_table,"
        M391.37768212829394,479.4527815101836
        A0,0 0 0,1 391.37768212829394,479.4527815101836
        "
Topo_line_table_text,"
        M391.37768212829394,479.4527815101836
        A166.0100066996851,166.0100066996851 0 0,1 226.92727308222177,502.1548802900111
        "
Topo_line_table_filtering,"
        M391.37768212829394,479.4527815101836
        A170.45076159657128,170.45076159657128 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_table_selecting,"
        M391.37768212829394,479.4527815101836
        A265.7979655743686,265.7979655743686 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_table_abstract_elaborate,"
        M391.37768212829394,479.4527815101836
        A107.53450629183295,107.53450629183295 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_table_overview_and_explore,"
        M391.37768212829394,479.4527815101836
        A89.09349958415862,89.09349958415862 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_table_connect_relate,"
        M391.37768212829394,479.4527815101836
        A62.83877881808857,62.83877881808857 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_table_reconfigure,"
        M391.37768212829394,479.4527815101836
        A127.77209376920196,127.77209376920196 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_table_extraction_of_features,"
        M391.37768212829394,479.4527815101836
        A44.83971622548936,44.83971622548936 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_table_participation_collaboration,"
        M391.37768212829394,479.4527815101836
        A201.2618689923572,201.2618689923572 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_bar_bar,"
        M199.1949612017401,552.9991570626536
        A0,0 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_bar_network,"
        M199.1949612017401,552.9991570626536
        A79.92265634314842,79.92265634314842 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_bar_tree,"
        M199.1949612017401,552.9991570626536
        A152.3314093204709,152.3314093204709 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_bar_filtering,"
        M199.1949612017401,552.9991570626536
        A136.29734254297193,136.29734254297193 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_bar_selecting,"
        M199.1949612017401,552.9991570626536
        A151.84687509563548,151.84687509563548 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_bar_abstract_elaborate,"
        M199.1949612017401,552.9991570626536
        A193.2627955769196,193.2627955769196 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_bar_overview_and_explore,"
        M199.1949612017401,552.9991570626536
        A118.16081501145267,118.16081501145267 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_bar_connect_relate,"
        M199.1949612017401,552.9991570626536
        A226.93890150668298,226.93890150668298 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_bar_reconfigure,"
        M199.1949612017401,552.9991570626536
        A114.08578903647715,114.08578903647715 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_bar_encode,"
        M199.1949612017401,552.9991570626536
        A143.54922306177582,143.54922306177582 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_bar_history,"
        M199.1949612017401,552.9991570626536
        A287.4804939360354,287.4804939360354 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_bar_extraction_of_features,"
        M199.1949612017401,552.9991570626536
        A187.200424582288,187.200424582288 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_bar_participation_collaboration,"
        M199.1949612017401,552.9991570626536
        A184.97806933857657,184.97806933857657 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_text_bar,"
        M226.92727308222177,502.1548802900111
        A57.91564212515802,57.91564212515802 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_text_tree,"
        M226.92727308222177,502.1548802900111
        A120.95599850501667,120.95599850501667 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_text_filtering,"
        M226.92727308222177,502.1548802900111
        A81.7120315132174,81.7120315132174 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_text_selecting,"
        M226.92727308222177,502.1548802900111
        A127.1416216856915,127.1416216856915 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_text_abstract_elaborate,"
        M226.92727308222177,502.1548802900111
        A136.44932585843526,136.44932585843526 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_text_overview_and_explore,"
        M226.92727308222177,502.1548802900111
        A88.74877481467898,88.74877481467898 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_text_connect_relate,"
        M226.92727308222177,502.1548802900111
        A176.0005132054463,176.0005132054463 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_text_reconfigure,"
        M226.92727308222177,502.1548802900111
        A56.964482554853674,56.964482554853674 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_text_encode,"
        M226.92727308222177,502.1548802900111
        A98.15060881090182,98.15060881090182 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_text_extraction_of_features,"
        M226.92727308222177,502.1548802900111
        A139.08512349479034,139.08512349479034 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_text_participation_collaboration,"
        M226.92727308222177,502.1548802900111
        A132.68815967248736,132.68815967248736 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_network_bar,"
        M278.91970684790704,558.6201826451421
        A79.92265634314842,79.92265634314842 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_network_heatmap,"
        M278.91970684790704,558.6201826451421
        A112.5677632317902,112.5677632317902 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_network_filtering,"
        M278.91970684790704,558.6201826451421
        A145.99607078035447,145.99607078035447 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_network_selecting,"
        M278.91970684790704,558.6201826451421
        A203.72655399593444,203.72655399593444 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_network_overview_and_explore,"
        M278.91970684790704,558.6201826451421
        A49.944366403093845,49.944366403093845 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_network_reconfigure,"
        M278.91970684790704,558.6201826451421
        A99.69658865510121,99.69658865510121 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_network_encode,"
        M278.91970684790704,558.6201826451421
        A171.35070149431272,171.35070149431272 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_network_extraction_of_features,"
        M278.91970684790704,558.6201826451421
        A132.30903781791216,132.30903781791216 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_network_participation_collaboration,"
        M278.91970684790704,558.6201826451421
        A197.24532155135884,197.24532155135884 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_contour_selecting,"
        M452.41562644443655,544.4689638375647
        A344.0021693282917,344.0021693282917 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_arc_filtering,"
        M264.7960151499163,513.5344219601001
        A98.77682269639408,98.77682269639408 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_arc_selecting,"
        M264.7960151499163,513.5344219601001
        A163.65235915849587,163.65235915849587 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_image_filtering,"
        M316.9757263140467,620.9133105033429
        A217.8492413937527,217.8492413937527 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_image_selecting,"
        M316.9757263140467,620.9133105033429
        A275.06785959328704,275.06785959328704 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_image_abstract_elaborate,"
        M316.9757263140467,620.9133105033429
        A220.22392844639535,220.22392844639535 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_image_overview_and_explore,"
        M316.9757263140467,620.9133105033429
        A98.55873093004159,98.55873093004159 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_image_reconfigure,"
        M316.9757263140467,620.9133105033429
        A169.17477234555676,169.17477234555676 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_image_extraction_of_features,"
        M316.9757263140467,620.9133105033429
        A174.05988603692606,174.05988603692606 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_image_participation_collaboration,"
        M316.9757263140467,620.9133105033429
        A268.4489378373838,268.4489378373838 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_area_filtering,"
        M145.80410136472733,387.3630952357684
        A91.83063369871036,91.83063369871036 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_area_selecting,"
        M145.80410136472733,387.3630952357684
        A31.50609338382772,31.50609338382772 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_area_abstract_elaborate,"
        M145.80410136472733,387.3630952357684
        A172.87279798415105,172.87279798415105 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_area_overview_and_explore,"
        M145.80410136472733,387.3630952357684
        A215.1886141437004,215.1886141437004 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_area_connect_relate,"
        M145.80410136472733,387.3630952357684
        A237.31042494731074,237.31042494731074 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_area_reconfigure,"
        M145.80410136472733,387.3630952357684
        A139.62063496611586,139.62063496611586 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_area_participation_collaboration,"
        M145.80410136472733,387.3630952357684
        A79.01876082413777,79.01876082413777 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_tree_bar,"
        M347.04889796473765,516.3375743193461
        A152.3314093204709,152.3314093204709 0 0,1 199.1949612017401,552.9991570626536
        "
Topo_line_tree_network,"
        M347.04889796473765,516.3375743193461
        A80.18357468376115,80.18357468376115 0 0,1 278.91970684790704,558.6201826451421
        "
Topo_line_tree_tree,"
        M347.04889796473765,516.3375743193461
        A0,0 0 0,1 347.04889796473765,516.3375743193461
        "
Topo_line_tree_heatmap,"
        M347.04889796473765,516.3375743193461
        A174.97304382417025,174.97304382417025 0 0,1 172.1960259046737,522.821338460793
        "
Topo_line_tree_filtering,"
        M347.04889796473765,516.3375743193461
        A150.13895898414637,150.13895898414637 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_tree_selecting,"
        M347.04889796473765,516.3375743193461
        A236.11081585518411,236.11081585518411 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_tree_abstract_elaborate,"
        M347.04889796473765,516.3375743193461
        A119.198170630251,119.198170630251 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_tree_overview_and_explore,"
        M347.04889796473765,516.3375743193461
        A34.262555502711265,34.262555502711265 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_tree_connect_relate,"
        M347.04889796473765,516.3375743193461
        A104.62472769029576,104.62472769029576 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_tree_reconfigure,"
        M347.04889796473765,516.3375743193461
        A99.50113388797844,99.50113388797844 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_tree_extraction_of_features,"
        M347.04889796473765,516.3375743193461
        A65.62905010203825,65.62905010203825 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_tree_participation_collaboration,"
        M347.04889796473765,516.3375743193461
        A192.33738472523794,192.33738472523794 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_circle_filtering,"
        M124.78106775118601,503.15250885652677
        A134.88028911080522,134.88028911080522 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_circle_selecting,"
        M124.78106775118601,503.15250885652677
        A87.31920783876673,87.31920783876673 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_circle_abstract_elaborate,"
        M124.78106775118601,503.15250885652677
        A218.84770156126032,218.84770156126032 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_circle_overview_and_explore,"
        M124.78106775118601,503.15250885652677
        A189.53194281342596,189.53194281342596 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_circle_connect_relate,"
        M124.78106775118601,503.15250885652677
        A270.3643187707764,270.3643187707764 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_circle_reconfigure,"
        M124.78106775118601,503.15250885652677
        A146.8508803921101,146.8508803921101 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_circle_history,"
        M124.78106775118601,503.15250885652677
        A238.37613031397538,238.37613031397538 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_circle_extraction_of_features,"
        M124.78106775118601,503.15250885652677
        A237.34742362576472,237.34742362576472 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_circle_participation_collaboration,"
        M124.78106775118601,503.15250885652677
        A165.70844635638335,165.70844635638335 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_parallelcoordinates_filtering,"
        M368.36414738261,556.6825536735873
        A193.08227123797636,193.08227123797636 0 0,1 231.42183103788878,420.5665536568451
        "
